Searching for format HTML files in: C:\work\ImplementationGuides\smart-html

  Found 6063 *.json.html files
  Found 6063 *.xml.html files
  Found 6063 *.ttl.html files

Total files to process: 18189
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBb59403bf43f59483bc3d5811fbbe99ae.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBb59a78efc3a033a13b483b20d386fca5.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBb59a78efc3a033a13b483b20d386fca5.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBb59a78efc3a033a13b483b20d386fca5.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBb62fbc87532804be42afa8d9050ef452.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBb62fbc87532804be42afa8d9050ef452.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBb62fbc87532804be42afa8d9050ef452.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBb9a1bcee5471105a80864fdc3ca80945.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBb9a1bcee5471105a80864fdc3ca80945.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBb9a1bcee5471105a80864fdc3ca80945.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBbab8551131e5a5ecce02dcb55bce1647.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBbab8551131e5a5ecce02dcb55bce1647.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBbab8551131e5a5ecce02dcb55bce1647.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBbc017d15d7f431bd0424354df11c18c8.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBbc017d15d7f431bd0424354df11c18c8.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBbc017d15d7f431bd0424354df11c18c8.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBbc5b1b4b2ba40fb3b9743077a086766e.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBbc5b1b4b2ba40fb3b9743077a086766e.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBbc5b1b4b2ba40fb3b9743077a086766e.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBbcc643f5ed406d46ed23bf1e0ff46cd1.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBbcc643f5ed406d46ed23bf1e0ff46cd1.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBbcc643f5ed406d46ed23bf1e0ff46cd1.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBbd7faeaf3f0e633420fba396895d6cc9.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBbd7faeaf3f0e633420fba396895d6cc9.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBbd7faeaf3f0e633420fba396895d6cc9.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBbe9b0af328a5e3832c8004f7ec7d7657.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBbe9b0af328a5e3832c8004f7ec7d7657.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBbe9b0af328a5e3832c8004f7ec7d7657.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBbfeb5b5e99ae6a86b27432faa78da48c.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBbfeb5b5e99ae6a86b27432faa78da48c.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBbfeb5b5e99ae6a86b27432faa78da48c.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBc63556bc39df77ae14833feb5ac10a35.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBc63556bc39df77ae14833feb5ac10a35.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBc63556bc39df77ae14833feb5ac10a35.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBc63592587d84458436293a1b52964f2d.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBc63592587d84458436293a1b52964f2d.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBc63592587d84458436293a1b52964f2d.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBc6a1b72f22ca5f875ca681973d42742c.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBc6a1b72f22ca5f875ca681973d42742c.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBc6a1b72f22ca5f875ca681973d42742c.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBc726fd7210023aa5738617a79cae2b40.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBc726fd7210023aa5738617a79cae2b40.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBc726fd7210023aa5738617a79cae2b40.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBc760d423dd3f53b4b1d83226d36a8f40.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBc760d423dd3f53b4b1d83226d36a8f40.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBc760d423dd3f53b4b1d83226d36a8f40.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBc76596a60cfa755021c2efe65100805b.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBc76596a60cfa755021c2efe65100805b.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBc76596a60cfa755021c2efe65100805b.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBc8a79556c41225d558dae1807a41b38f.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBc8a79556c41225d558dae1807a41b38f.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBc8a79556c41225d558dae1807a41b38f.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBc988bcb87cb2a881e4e0193a1794c184.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBc988bcb87cb2a881e4e0193a1794c184.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBc988bcb87cb2a881e4e0193a1794c184.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBcea74be2c728329aad7b9b33ae16a0b1.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBcea74be2c728329aad7b9b33ae16a0b1.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBcea74be2c728329aad7b9b33ae16a0b1.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBd0dc36feabc50a33cc8f2f89d2342919.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBd0dc36feabc50a33cc8f2f89d2342919.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBd0dc36feabc50a33cc8f2f89d2342919.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBd2c75a15ed309658b3968519ddb31690.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBd2c75a15ed309658b3968519ddb31690.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBd2c75a15ed309658b3968519ddb31690.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBd3425606d671107b4265df9a9b33c318.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBd3425606d671107b4265df9a9b33c318.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBd3425606d671107b4265df9a9b33c318.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBd54558e2851d29311ee7f90975827dc7.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBd54558e2851d29311ee7f90975827dc7.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBd54558e2851d29311ee7f90975827dc7.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBd554f4c3848920ca8bcd00d44afd18a4.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBd554f4c3848920ca8bcd00d44afd18a4.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBd554f4c3848920ca8bcd00d44afd18a4.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBd628c6599248f979f6fdf6145e8606b0.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBd628c6599248f979f6fdf6145e8606b0.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBd628c6599248f979f6fdf6145e8606b0.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBd748a38574e356813c814007a57c7781.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBd748a38574e356813c814007a57c7781.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBd748a38574e356813c814007a57c7781.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBd74dd5ffaeebfbdedd5ee981b05b45f5.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBd74dd5ffaeebfbdedd5ee981b05b45f5.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBd74dd5ffaeebfbdedd5ee981b05b45f5.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBd76340c94c13863d00dcf437778fc804.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBd76340c94c13863d00dcf437778fc804.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBd76340c94c13863d00dcf437778fc804.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBd86fa01b474096e0551b7c34b93fcdfc.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBd86fa01b474096e0551b7c34b93fcdfc.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBd86fa01b474096e0551b7c34b93fcdfc.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBd8a09f80301dc05e124f99ffe7711fc0.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBd8a09f80301dc05e124f99ffe7711fc0.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBd8a09f80301dc05e124f99ffe7711fc0.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBda7044cc9c5d3a1c5e4cb5c88ee081f0.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBda7044cc9c5d3a1c5e4cb5c88ee081f0.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBda7044cc9c5d3a1c5e4cb5c88ee081f0.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBdcbfa0a541c65032a917c39fa762c2f9.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBdcbfa0a541c65032a917c39fa762c2f9.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBdcbfa0a541c65032a917c39fa762c2f9.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBdecf3a77facc0b8f1443db5f7a806857.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBdecf3a77facc0b8f1443db5f7a806857.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBdecf3a77facc0b8f1443db5f7a806857.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBe0534dbc71a6cc09f56dce25216c538c.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBe0534dbc71a6cc09f56dce25216c538c.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBe0534dbc71a6cc09f56dce25216c538c.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBe0bcdc085107751b3df34ad04620ac21.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBe0bcdc085107751b3df34ad04620ac21.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBe0bcdc085107751b3df34ad04620ac21.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBe3b135252953c7f29f4a82b3cdfded35.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBe3b135252953c7f29f4a82b3cdfded35.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBe3b135252953c7f29f4a82b3cdfded35.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBe3f874e7b89ed3e777f03ede68bb6fe5.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBe3f874e7b89ed3e777f03ede68bb6fe5.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBe3f874e7b89ed3e777f03ede68bb6fe5.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBe40454e099c809e80e245d28528c4f40.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBe40454e099c809e80e245d28528c4f40.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBe40454e099c809e80e245d28528c4f40.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBe447fe0b4d8469dedecdf17870fdae80.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBe447fe0b4d8469dedecdf17870fdae80.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBe447fe0b4d8469dedecdf17870fdae80.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBe6bf7aa0fe6620e314ba0c0c24a45d07.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBe6bf7aa0fe6620e314ba0c0c24a45d07.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBe6bf7aa0fe6620e314ba0c0c24a45d07.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBe929626497bdbb71adbe925f0c09c79f.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBe929626497bdbb71adbe925f0c09c79f.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBe929626497bdbb71adbe925f0c09c79f.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBe9f09e6a7002d6c130969c9ee5076b1d.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBe9f09e6a7002d6c130969c9ee5076b1d.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBe9f09e6a7002d6c130969c9ee5076b1d.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBeb55e6f37bc19bec445ee030c5bce405.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBeb55e6f37bc19bec445ee030c5bce405.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBeb55e6f37bc19bec445ee030c5bce405.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBee4fa99e6bfabbc2a99fe3b0ec7f6db4.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBee4fa99e6bfabbc2a99fe3b0ec7f6db4.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBee4fa99e6bfabbc2a99fe3b0ec7f6db4.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBef716e2b9567223ce6c95b090480ecfe.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBef716e2b9567223ce6c95b090480ecfe.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBef716e2b9567223ce6c95b090480ecfe.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBf1c03e02b729d1b9da196f4dbfe675f1.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBf1c03e02b729d1b9da196f4dbfe675f1.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBf1c03e02b729d1b9da196f4dbfe675f1.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBf1e33f21c2c353e67218f267dd73ea38.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBf1e33f21c2c353e67218f267dd73ea38.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBf1e33f21c2c353e67218f267dd73ea38.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBf22fcdfa611173d0afbce56d49867530.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBf22fcdfa611173d0afbce56d49867530.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBf22fcdfa611173d0afbce56d49867530.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBf2b192bfc92c1c7871308ada29a061c4.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBf2b192bfc92c1c7871308ada29a061c4.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBf2b192bfc92c1c7871308ada29a061c4.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBf4177b409d09d83e48630717437c5aea.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBf4177b409d09d83e48630717437c5aea.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBf4177b409d09d83e48630717437c5aea.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBf455a733c51ebd231f8e748ff2d54292.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBf455a733c51ebd231f8e748ff2d54292.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBf455a733c51ebd231f8e748ff2d54292.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBf45d14eded02944191a947ce6ede1a69.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBf45d14eded02944191a947ce6ede1a69.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBf45d14eded02944191a947ce6ede1a69.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBf4749d5c7dc03738b6fad169dd71fa00.json.html
